nohup: ignoring input
[2023-09-03 02:10:45,731] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /data/users/zhangjunlei/tyx/.cache/huggingface/token
Login successful
model_name: WizardLM/WizardMath-13B-V1.0
tokenizer_name: WizardLM/WizardMath-13B-V1.0
[2023-09-03 02:10:50,888] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00029.bin:   1%|          | 105M/9.33G [00:37<50:14, 3.06MB/s] [A
Downloading (…)l-00002-of-00029.bin:   1%|          | 115M/9.33G [00:39<47:21, 3.24MB/s][A
Downloading (…)l-00002-of-00029.bin:   1%|▏         | 126M/9.33G [00:43<48:16, 3.18MB/s][A
Downloading (…)l-00002-of-00029.bin:   1%|▏         | 136M/9.33G [00:46<45:54, 3.34MB/s][A
Downloading (…)l-00002-of-00029.bin:   2%|▏         | 147M/9.33G [00:49<45:49, 3.34MB/s][A
Downloading (…)l-00002-of-00029.bin:   2%|▏         | 157M/9.33G [00:51<43:47, 3.49MB/s][A
Downloading (…)l-00002-of-00029.bin:   2%|▏         | 168M/9.33G [00:54<40:54, 3.73MB/s][A
Downloading (…)l-00002-of-00029.bin:   2%|▏         | 178M/9.33G [00:57<41:10, 3.70MB/s][A
Downloading (…)l-00002-of-00029.bin:   2%|▏         | 189M/9.33G [01:00<44:09, 3.45MB/s][A
Downloading (…)l-00002-of-00029.bin:   2%|▏         | 199M/9.33G [01:03<44:49, 3.39MB/s][A
Downloading (…)l-00002-of-00029.bin:   2%|▏         | 210M/9.33G [01:07<46:06, 3.30MB/s][A
Downloading (…)l-00002-of-00029.bin:   2%|▏         | 220M/9.33G [01:10<45:24, 3.34MB/s][A
Downloading (…)l-00002-of-00029.bin:   2%|▏         | 231M/9.33G [01:13<44:18, 3.42MB/s][A
Downloading (…)l-00002-of-00029.bin:   3%|▎         | 241M/9.33G [01:16<44:54, 3.37MB/s][A
Downloading (…)l-00002-of-00029.bin:   3%|▎         | 252M/9.33G [01:18<42:17, 3.58MB/s][A
Downloading (…)l-00002-of-00029.bin:   3%|▎         | 262M/9.33G [01:21<42:37, 3.55MB/s][A
Downloading (…)l-00002-of-00029.bin:   3%|▎         | 273M/9.33G [01:24<42:34, 3.54MB/s][A
Downloading (…)l-00002-of-00029.bin:   3%|▎         | 283M/9.33G [01:29<48:13, 3.13MB/s][A
Downloading (…)l-00002-of-00029.bin:   3%|▎         | 294M/9.33G [01:33<50:20, 2.99MB/s][A
Downloading (…)l-00002-of-00029.bin:   3%|▎         | 304M/9.33G [01:36<48:34, 3.10MB/s][A
Downloading (…)l-00002-of-00029.bin:   3%|▎         | 315M/9.33G [01:39<48:21, 3.11MB/s][A
Downloading (…)l-00002-of-00029.bin:   3%|▎         | 325M/9.33G [01:42<46:10, 3.25MB/s][A
Downloading (…)l-00002-of-00029.bin:   4%|▎         | 336M/9.33G [01:45<45:15, 3.31MB/s][A
Downloading (…)l-00002-of-00029.bin:   4%|▎         | 346M/9.33G [01:48<44:43, 3.35MB/s][A
Downloading (…)l-00002-of-00029.bin:   4%|▍         | 357M/9.33G [01:51<44:56, 3.33MB/s][A
Downloading (…)l-00002-of-00029.bin:   4%|▍         | 367M/9.33G [01:55<48:00, 3.11MB/s][A
Downloading (…)l-00002-of-00029.bin:   4%|▍         | 377M/9.33G [01:59<50:31, 2.95MB/s][A
Downloading (…)l-00002-of-00029.bin:   4%|▍         | 388M/9.33G [02:02<47:43, 3.12MB/s][A
Downloading (…)l-00002-of-00029.bin:   4%|▍         | 398M/9.33G [02:05<48:34, 3.06MB/s][A
Downloading (…)l-00002-of-00029.bin:   4%|▍         | 409M/9.33G [02:08<45:24, 3.27MB/s][A
Downloading (…)l-00002-of-00029.bin:   4%|▍         | 419M/9.33G [02:11<43:09, 3.44MB/s][A
Downloading (…)l-00002-of-00029.bin:   5%|▍         | 430M/9.33G [02:14<44:28, 3.33MB/s][A
Downloading (…)l-00002-of-00029.bin:   5%|▍         | 440M/9.33G [02:18<47:50, 3.10MB/s][A
Downloading (…)l-00002-of-00029.bin:   5%|▍         | 451M/9.33G [02:21<46:02, 3.21MB/s][A
Downloading (…)l-00002-of-00029.bin:   5%|▍         | 461M/9.33G [02:24<42:58, 3.44MB/s][A
Downloading (…)l-00002-of-00029.bin:   5%|▌         | 472M/9.33G [02:26<39:26, 3.74MB/s][A
Downloading (…)l-00002-of-00029.bin:   5%|▌         | 482M/9.33G [02:29<38:34, 3.82MB/s][A
Downloading (…)l-00002-of-00029.bin:   5%|▌         | 493M/9.33G [02:33<45:23, 3.24MB/s][A
Downloading (…)l-00002-of-00029.bin:   5%|▌         | 503M/9.33G [02:37<47:48, 3.08MB/s][A
Downloading (…)l-00002-of-00029.bin:   6%|▌         | 514M/9.33G [02:40<46:06, 3.19MB/s][A
Downloading (…)l-00002-of-00029.bin:   6%|▌         | 524M/9.33G [02:43<45:55, 3.20MB/s][A
Downloading (…)l-00002-of-00029.bin:   6%|▌         | 535M/9.33G [02:47<49:29, 2.96MB/s][A
Downloading (…)l-00002-of-00029.bin:   6%|▌         | 545M/9.33G [02:50<46:32, 3.14MB/s][A
Downloading (…)l-00002-of-00029.bin:   6%|▌         | 556M/9.33G [02:54<49:01, 2.98MB/s][A
Downloading (…)l-00002-of-00029.bin:   6%|▌         | 566M/9.33G [02:57<46:38, 3.13MB/s][A
Downloading (…)l-00002-of-00029.bin:   6%|▌         | 577M/9.33G [03:00<47:28, 3.07MB/s][A
Downloading (…)l-00002-of-00029.bin:   6%|▋         | 587M/9.33G [03:04<47:38, 3.06MB/s][A
Downloading (…)l-00002-of-00029.bin:   6%|▋         | 598M/9.33G [03:07<46:17, 3.14MB/s][A
Downloading (…)l-00002-of-00029.bin:   7%|▋         | 608M/9.33G [03:10<43:04, 3.37MB/s][A
Downloading (…)l-00002-of-00029.bin:   7%|▋         | 619M/9.33G [03:13<43:55, 3.30MB/s][A
Downloading (…)l-00002-of-00029.bin:   7%|▋         | 629M/9.33G [03:16<43:58, 3.30MB/s][A
Downloading (…)l-00002-of-00029.bin:   7%|▋         | 640M/9.33G [03:19<41:49, 3.46MB/s][A
Downloading (…)l-00002-of-00029.bin:   7%|▋         | 650M/9.33G [03:22<41:43, 3.47MB/s][A
Downloading (…)l-00002-of-00029.bin:   7%|▋         | 661M/9.33G [03:24<39:47, 3.63MB/s][A
Downloading (…)l-00002-of-00029.bin:   7%|▋         | 671M/9.33G [03:27<38:38, 3.73MB/s][A
Downloading (…)l-00002-of-00029.bin:   7%|▋         | 682M/9.33G [03:29<36:48, 3.92MB/s][A
Downloading (…)l-00002-of-00029.bin:   7%|▋         | 692M/9.33G [03:32<37:24, 3.85MB/s][A
Downloading (…)l-00002-of-00029.bin:   8%|▊         | 703M/9.33G [03:36<42:24, 3.39MB/s][A
Downloading (…)l-00002-of-00029.bin:   8%|▊         | 713M/9.33G [03:39<42:34, 3.37MB/s][A
Downloading (…)l-00002-of-00029.bin:   8%|▊         | 724M/9.33G [03:42<40:41, 3.52MB/s][A
Downloading (…)l-00002-of-00029.bin:   8%|▊         | 734M/9.33G [03:45<40:24, 3.54MB/s][A
Downloading (…)l-00002-of-00029.bin:   8%|▊         | 744M/9.33G [03:47<38:27, 3.72MB/s][A
Downloading (…)l-00002-of-00029.bin:   8%|▊         | 755M/9.33G [03:50<37:46, 3.78MB/s][A
Downloading (…)l-00002-of-00029.bin:   8%|▊         | 765M/9.33G [03:54<40:34, 3.52MB/s][A
Downloading (…)l-00002-of-00029.bin:   8%|▊         | 776M/9.33G [03:57<41:11, 3.46MB/s][A
Downloading (…)l-00002-of-00029.bin:   8%|▊         | 786M/9.33G [04:00<44:11, 3.22MB/s][A
Downloading (…)l-00002-of-00029.bin:   9%|▊         | 797M/9.33G [04:04<43:57, 3.24MB/s][A
Downloading (…)l-00002-of-00029.bin:   9%|▊         | 807M/9.33G [04:07<42:16, 3.36MB/s][A
Downloading (…)l-00002-of-00029.bin:   9%|▉         | 818M/9.33G [04:10<42:06, 3.37MB/s][A
Downloading (…)l-00002-of-00029.bin:   9%|▉         | 828M/9.33G [04:13<43:52, 3.23MB/s][A
Downloading (…)l-00002-of-00029.bin:   9%|▉         | 839M/9.33G [04:16<42:17, 3.35MB/s][A
Downloading (…)l-00002-of-00029.bin:   9%|▉         | 849M/9.33G [04:19<43:00, 3.29MB/s][A
Downloading (…)l-00002-of-00029.bin:   9%|▉         | 860M/9.33G [04:22<42:00, 3.36MB/s][A
Downloading (…)l-00002-of-00029.bin:   9%|▉         | 870M/9.33G [04:25<41:09, 3.42MB/s][A
Downloading (…)l-00002-of-00029.bin:   9%|▉         | 881M/9.33G [04:27<37:48, 3.72MB/s][A
Downloading (…)l-00002-of-00029.bin:  10%|▉         | 891M/9.33G [04:30<37:39, 3.73MB/s][A
Downloading (…)l-00002-of-00029.bin:  10%|▉         | 902M/9.33G [04:33<39:04, 3.59MB/s][A
Downloading (…)l-00002-of-00029.bin:  10%|▉         | 912M/9.33G [04:36<38:22, 3.66MB/s][A
Downloading (…)l-00002-of-00029.bin:  10%|▉         | 923M/9.33G [04:39<38:29, 3.64MB/s][A
Downloading (…)l-00002-of-00029.bin:  10%|█         | 933M/9.33G [04:43<40:55, 3.42MB/s][A
Downloading (…)l-00002-of-00029.bin:  10%|█         | 944M/9.33G [04:46<40:24, 3.46MB/s][A
Downloading (…)l-00002-of-00029.bin:  10%|█         | 954M/9.33G [04:48<38:42, 3.61MB/s][A
Downloading (…)l-00002-of-00029.bin:  10%|█         | 965M/9.33G [04:51<39:08, 3.56MB/s][A
Downloading (…)l-00002-of-00029.bin:  10%|█         | 975M/9.33G [04:55<41:22, 3.36MB/s][A
Downloading (…)l-00002-of-00029.bin:  11%|█         | 986M/9.33G [04:57<39:40, 3.50MB/s][A
Downloading (…)l-00002-of-00029.bin:  11%|█         | 996M/9.33G [05:00<37:27, 3.71MB/s][A
Downloading (…)l-00002-of-00029.bin:  11%|█         | 1.01G/9.33G [05:03<38:44, 3.58MB/s][A
Downloading (…)l-00002-of-00029.bin:  11%|█         | 1.02G/9.33G [05:06<38:17, 3.62MB/s][A
Downloading (…)l-00002-of-00029.bin:  11%|█         | 1.03G/9.33G [05:08<36:46, 3.76MB/s][A
Downloading (…)l-00002-of-00029.bin:  11%|█         | 1.04G/9.33G [05:11<37:44, 3.66MB/s][A
Downloading (…)l-00002-of-00029.bin:  11%|█         | 1.05G/9.33G [05:14<37:13, 3.71MB/s][A
Downloading (…)l-00002-of-00029.bin:  11%|█▏        | 1.06G/9.33G [05:17<35:59, 3.83MB/s][A
Downloading (…)l-00002-of-00029.bin:  11%|█▏        | 1.07G/9.33G [05:19<34:39, 3.97MB/s][A
Downloading (…)l-00002-of-00029.bin:  12%|█▏        | 1.08G/9.33G [05:22<33:59, 4.04MB/s][A
Downloading (…)l-00002-of-00029.bin:  12%|█▏        | 1.09G/9.33G [05:25<36:58, 3.71MB/s][A
Downloading (…)l-00002-of-00029.bin:  12%|█▏        | 1.10G/9.33G [05:28<38:29, 3.56MB/s][A
Downloading (…)l-00002-of-00029.bin:  12%|█▏        | 1.11G/9.33G [05:31<37:36, 3.64MB/s][A
Downloading (…)l-00002-of-00029.bin:  12%|█▏        | 1.12G/9.33G [05:33<36:19, 3.77MB/s][A
Downloading (…)l-00002-of-00029.bin:  12%|█▏        | 1.13G/9.33G [05:37<38:10, 3.58MB/s][A
Downloading (…)l-00002-of-00029.bin:  12%|█▏        | 1.14G/9.33G [05:40<39:20, 3.47MB/s][A
Downloading (…)l-00002-of-00029.bin:  12%|█▏        | 1.15G/9.33G [05:43<38:11, 3.57MB/s][A
Downloading (…)l-00002-of-00029.bin:  12%|█▏        | 1.16G/9.33G [05:46<40:14, 3.38MB/s][A
Downloading (…)l-00002-of-00029.bin:  13%|█▎        | 1.17G/9.33G [05:50<41:30, 3.27MB/s][A
Downloading (…)l-00002-of-00029.bin:  13%|█▎        | 1.18G/9.33G [05:53<43:22, 3.13MB/s][A
Downloading (…)l-00002-of-00029.bin:  13%|█▎        | 1.20G/9.33G [05:57<43:02, 3.15MB/s][A
Downloading (…)l-00002-of-00029.bin:  13%|█▎        | 1.21G/9.33G [06:00<41:44, 3.24MB/s][A
Downloading (…)l-00002-of-00029.bin:  13%|█▎        | 1.22G/9.33G [06:02<38:23, 3.52MB/s][A
Downloading (…)l-00002-of-00029.bin:  13%|█▎        | 1.23G/9.33G [06:05<36:29, 3.70MB/s][A
Downloading (…)l-00002-of-00029.bin:  13%|█▎        | 1.24G/9.33G [06:08<38:41, 3.49MB/s][A
Downloading (…)l-00002-of-00029.bin:  13%|█▎        | 1.25G/9.33G [06:11<37:53, 3.55MB/s][A
Downloading (…)l-00002-of-00029.bin:  13%|█▎        | 1.26G/9.33G [06:13<37:00, 3.63MB/s][A
Downloading (…)l-00002-of-00029.bin:  14%|█▎        | 1.27G/9.33G [06:16<37:23, 3.59MB/s][A
Downloading (…)l-00002-of-00029.bin:  14%|█▎        | 1.28G/9.33G [06:19<36:11, 3.71MB/s][A
Downloading (…)l-00002-of-00029.bin:  14%|█▍        | 1.29G/9.33G [06:22<34:51, 3.84MB/s][A
Downloading (…)l-00002-of-00029.bin:  14%|█▍        | 1.30G/9.33G [06:25<37:39, 3.55MB/s][A
Downloading (…)l-00002-of-00029.bin:  14%|█▍        | 1.31G/9.33G [06:28<39:19, 3.40MB/s][A
Downloading (…)l-00002-of-00029.bin:  14%|█▍        | 1.32G/9.33G [06:31<37:40, 3.54MB/s][A
Downloading (…)l-00002-of-00029.bin:  14%|█▍        | 1.33G/9.33G [06:34<36:51, 3.62MB/s][A
Downloading (…)l-00002-of-00029.bin:  14%|█▍        | 1.34G/9.33G [06:36<35:33, 3.74MB/s][A
Downloading (…)l-00002-of-00029.bin:  15%|█▍        | 1.35G/9.33G [06:40<37:49, 3.51MB/s][A
Downloading (…)l-00002-of-00029.bin:  15%|█▍        | 1.36G/9.33G [06:43<39:42, 3.34MB/s][A
Downloading (…)l-00002-of-00029.bin:  15%|█▍        | 1.37G/9.33G [06:46<39:19, 3.37MB/s][A
Downloading (…)l-00002-of-00029.bin:  15%|█▍        | 1.38G/9.33G [06:49<37:51, 3.50MB/s][A
Downloading (…)l-00002-of-00029.bin:  15%|█▍        | 1.39G/9.33G [06:52<37:19, 3.54MB/s][A
Downloading (…)l-00002-of-00029.bin:  15%|█▌        | 1.41G/9.33G [06:55<35:42, 3.70MB/s][A
Downloading (…)l-00002-of-00029.bin:  15%|█▌        | 1.42G/9.33G [06:58<37:18, 3.54MB/s][A
Downloading (…)l-00002-of-00029.bin:  15%|█▌        | 1.43G/9.33G [07:01<36:34, 3.60MB/s][A
Downloading (…)l-00002-of-00029.bin:  15%|█▌        | 1.44G/9.33G [07:03<36:13, 3.63MB/s][A
Downloading (…)l-00002-of-00029.bin:  16%|█▌        | 1.45G/9.33G [07:07<37:39, 3.49MB/s][A
Downloading (…)l-00002-of-00029.bin:  16%|█▌        | 1.46G/9.33G [07:10<38:52, 3.37MB/s][A
Downloading (…)l-00002-of-00029.bin:  16%|█▌        | 1.47G/9.33G [07:13<38:44, 3.38MB/s][A
Downloading (…)l-00002-of-00029.bin:  16%|█▌        | 1.48G/9.33G [07:16<38:46, 3.37MB/s][A
Downloading (…)l-00002-of-00029.bin:  16%|█▌        | 1.49G/9.33G [07:19<36:37, 3.57MB/s][A
Downloading (…)l-00002-of-00029.bin:  16%|█▌        | 1.50G/9.33G [07:21<34:09, 3.82MB/s][A
Downloading (…)l-00002-of-00029.bin:  16%|█▌        | 1.51G/9.33G [07:24<35:41, 3.65MB/s][A
Downloading (…)l-00002-of-00029.bin:  16%|█▋        | 1.52G/9.33G [07:27<34:45, 3.74MB/s][A
Downloading (…)l-00002-of-00029.bin:  16%|█▋        | 1.53G/9.33G [07:30<33:58, 3.82MB/s][A
Downloading (…)l-00002-of-00029.bin:  17%|█▋        | 1.54G/9.33G [07:32<32:59, 3.93MB/s][A
Downloading (…)l-00002-of-00029.bin:  17%|█▋        | 1.55G/9.33G [07:35<35:23, 3.66MB/s][A
Downloading (…)l-00002-of-00029.bin:  17%|█▋        | 1.56G/9.33G [07:39<38:55, 3.32MB/s][A
Downloading (…)l-00002-of-00029.bin:  17%|█▋        | 1.57G/9.33G [07:42<39:09, 3.30MB/s][A
Downloading (…)l-00002-of-00029.bin:  17%|█▋        | 1.58G/9.33G [07:46<40:00, 3.23MB/s][A
Downloading (…)l-00002-of-00029.bin:  17%|█▋        | 1.59G/9.33G [07:49<38:44, 3.33MB/s][A
Downloading (…)l-00002-of-00029.bin:  17%|█▋        | 1.60G/9.33G [07:52<38:17, 3.36MB/s][A
Downloading (…)l-00002-of-00029.bin:  17%|█▋        | 1.61G/9.33G [07:55<36:48, 3.49MB/s][A
Downloading (…)l-00002-of-00029.bin:  17%|█▋        | 1.63G/9.33G [07:58<37:24, 3.43MB/s][A
Downloading (…)l-00002-of-00029.bin:  18%|█▊        | 1.64G/9.33G [08:01<36:31, 3.51MB/s][A
Downloading (…)l-00002-of-00029.bin:  18%|█▊        | 1.65G/9.33G [08:04<36:30, 3.51MB/s][A
Downloading (…)l-00002-of-00029.bin:  18%|█▊        | 1.66G/9.33G [08:07<36:29, 3.50MB/s][A
Downloading (…)l-00002-of-00029.bin:  18%|█▊        | 1.67G/9.33G [08:11<40:05, 3.19MB/s][A
Downloading (…)l-00002-of-00029.bin:  18%|█▊        | 1.68G/9.33G [08:13<38:40, 3.30MB/s][A
Downloading (…)l-00002-of-00029.bin:  18%|█▊        | 1.69G/9.33G [08:16<35:21, 3.60MB/s][A
Downloading (…)l-00002-of-00029.bin:  18%|█▊        | 1.70G/9.33G [08:19<37:38, 3.38MB/s][A
Downloading (…)l-00002-of-00029.bin:  18%|█▊        | 1.71G/9.33G [08:23<38:50, 3.27MB/s][A
Downloading (…)l-00002-of-00029.bin:  18%|█▊        | 1.72G/9.33G [08:26<37:41, 3.37MB/s][A
Downloading (…)l-00002-of-00029.bin:  19%|█▊        | 1.73G/9.33G [08:28<35:53, 3.53MB/s][A
Downloading (…)l-00002-of-00029.bin:  19%|█▊        | 1.74G/9.33G [08:31<35:39, 3.55MB/s][A
Downloading (…)l-00002-of-00029.bin:  19%|█▉        | 1.75G/9.33G [08:34<36:13, 3.49MB/s][A
Downloading (…)l-00002-of-00029.bin:  19%|█▉        | 1.76G/9.33G [08:37<36:18, 3.47MB/s][A
Downloading (…)l-00002-of-00029.bin:  19%|█▉        | 1.77G/9.33G [08:40<35:53, 3.51MB/s][A
Downloading (…)l-00002-of-00029.bin:  19%|█▉        | 1.78G/9.33G [08:43<34:06, 3.69MB/s][A
Downloading (…)l-00002-of-00029.bin:  19%|█▉        | 1.79G/9.33G [08:47<37:50, 3.32MB/s][A
Downloading (…)l-00002-of-00029.bin:  19%|█▉        | 1.80G/9.33G [08:50<38:48, 3.23MB/s][A
Downloading (…)l-00002-of-00029.bin:  19%|█▉        | 1.81G/9.33G [08:54<39:42, 3.15MB/s][A
Downloading (…)l-00002-of-00029.bin:  20%|█▉        | 1.82G/9.33G [08:57<41:01, 3.05MB/s][A
Downloading (…)l-00002-of-00029.bin:  20%|█▉        | 1.84G/9.33G [09:01<41:11, 3.03MB/s][A
Downloading (…)l-00002-of-00029.bin:  20%|█▉        | 1.85G/9.33G [09:04<40:58, 3.04MB/s][A
Downloading (…)l-00002-of-00029.bin:  20%|█▉        | 1.86G/9.33G [09:08<40:46, 3.05MB/s][A
Downloading (…)l-00002-of-00029.bin:  20%|██        | 1.87G/9.33G [09:11<38:56, 3.19MB/s][A
Downloading (…)l-00002-of-00029.bin:  20%|██        | 1.88G/9.33G [09:14<38:42, 3.21MB/s][A
Downloading (…)l-00002-of-00029.bin:  20%|██        | 1.89G/9.33G [09:17<38:33, 3.22MB/s][A
Downloading (…)l-00002-of-00029.bin:  20%|██        | 1.90G/9.33G [09:21<39:26, 3.14MB/s][A
Downloading (…)l-00002-of-00029.bin:  20%|██        | 1.91G/9.33G [09:24<40:40, 3.04MB/s][A
Downloading (…)l-00002-of-00029.bin:  21%|██        | 1.92G/9.33G [09:27<39:25, 3.13MB/s][A
Downloading (…)l-00002-of-00029.bin:  21%|██        | 1.93G/9.33G [09:31<39:50, 3.10MB/s][A
Downloading (…)l-00002-of-00029.bin:  21%|██        | 1.94G/9.33G [09:34<40:03, 3.07MB/s][A
Downloading (…)l-00002-of-00029.bin:  21%|██        | 1.95G/9.33G [09:37<37:22, 3.29MB/s][A
Downloading (…)l-00002-of-00029.bin:  21%|██        | 1.96G/9.33G [09:40<35:36, 3.45MB/s][A
Downloading (…)l-00002-of-00029.bin:  21%|██        | 1.97G/9.33G [09:43<35:15, 3.48MB/s][A
Downloading (…)l-00002-of-00029.bin:  21%|██        | 1.98G/9.33G [09:46<35:23, 3.46MB/s][A
Downloading (…)l-00002-of-00029.bin:  21%|██▏       | 1.99G/9.33G [09:49<36:25, 3.36MB/s][A
Downloading (…)l-00002-of-00029.bin:  21%|██▏       | 2.00G/9.33G [09:52<36:20, 3.36MB/s][A
Downloading (…)l-00002-of-00029.bin:  22%|██▏       | 2.01G/9.33G [09:56<38:08, 3.20MB/s][A
Downloading (…)l-00002-of-00029.bin:  22%|██▏       | 2.02G/9.33G [09:59<38:07, 3.19MB/s][A
Downloading (…)l-00002-of-00029.bin:  22%|██▏       | 2.03G/9.33G [10:03<40:30, 3.00MB/s][A
Downloading (…)l-00002-of-00029.bin:  22%|██▏       | 2.04G/9.33G [10:07<40:02, 3.03MB/s][A
Downloading (…)l-00002-of-00029.bin:  22%|██▏       | 2.06G/9.33G [10:10<38:45, 3.13MB/s][A
Downloading (…)l-00002-of-00029.bin:  22%|██▏       | 2.07G/9.33G [10:15<45:50, 2.64MB/s][A
Downloading (…)l-00002-of-00029.bin:  22%|██▏       | 2.08G/9.33G [10:18<43:24, 2.78MB/s][A
Downloading (…)l-00002-of-00029.bin:  22%|██▏       | 2.09G/9.33G [10:21<39:25, 3.06MB/s][A
Downloading (…)l-00002-of-00029.bin:  22%|██▏       | 2.10G/9.33G [10:25<39:59, 3.01MB/s][A
Downloading (…)l-00002-of-00029.bin:  23%|██▎       | 2.11G/9.33G [10:28<39:42, 3.03MB/s][A
Downloading (…)l-00002-of-00029.bin:  23%|██▎       | 2.12G/9.33G [10:31<37:13, 3.23MB/s][A
Downloading (…)l-00002-of-00029.bin:  23%|██▎       | 2.13G/9.33G [10:33<35:06, 3.42MB/s][A
